0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0.67948593
9,1.618716789
10,2.545729719
11,3.460681335
12,4.363728249
13,5.255027076
14,6.134734428
15,7.00300692
16,7.860001166
17,8.705873778
18,9.54078137
19,10.36488056
20,11.17832795
21,11.98128017
22,12.77389382
23,13.55632551
24,14.32873188
25,15.09126951
26,15.84409504
27,16.58736507
28,17.32123621
29,18.04586509
30,18.7614083
31,19.46802248
32,20.16586423
33,20.85509016
34,21.53585689
35,22.20832103
36,22.8726392
37,23.528968
38,24.17746406
39,24.81828399
40,25.45158439
41,26.07752189
42,26.69625309
43,27.30793462
44,27.91272308
45,28.51077509
46,29.10224726
47,29.6872962
48,30.26607853
49,30.83875087
50,31.40546982
51,31.966392
52,32.52167402
53,33.0714725
54,33.61594406
55,34.15524529
56,34.68953282
57,35.21896327
58,35.74369323
59,36.26387934
60,36.7796782
61,37.29124643
62,37.79874063
63,38.30231743
64,38.80213343
65,39.29834525
66,39.79110951
67,40.28058281
68,40.76692178
69,41.25028302
70,41.73082314
71,42.20869877
72,42.68406652
73,43.15708299
74,43.62790481
75,44.09668858
76,44.56359092
77,45.02876845
78,45.49237777
79,45.9545755
80,46.41551826
81,46.87536266
82,47.3342653
83,47.79238282
84,48.24987181
85,48.70688889
86,49.16359068
87,49.62013379
88,50.07667483
89,50.53337041
90,50.99037716
91,51.44785168
92,51.90595059
93,52.36483051
94,52.82464803
95,53.28555978
96,53.74772238
97,54.21129243
98,54.67642655
99,55.14328136
100,55.61201346
101,56.08277947
102,56.555736
103,57.03103967
104,57.50884709
105,57.98931488
106,58.47259964
107,58.958858
108,59.44824656
109,59.94092194
110,60.43704075
111,60.93675961
112,61.44023513
113,61.94762392
114,62.4590826
115,62.97476778
116,63.49483608
117,64.0194441
118,64.54874846
119,65.08290578
120,65.62207266
121,66.16640573
122,66.7160616
123,67.27119687
124,67.83196817
125,68.3985321
126,68.97104529
127,69.54966434
128,70.13454586
129,70.72584648
130,71.3237228
131,71.92833144
132,72.53982901
133,73.15837213
134,73.7841174
135,74.41722145
136,75.05784089
137,75.70613232
138,76.36225237
139,77.02635765
140,77.69860477
141,78.37915034
142,79.06815098
143,79.7657633
144,80.47214392
145,81.18744944
146,81.91183649
147,82.64546167
148,83.38848161
149,84.14105291
150,84.90333218
151,85.67547604
152,86.45764111
153,87.249984
154,88.05266132
155,88.86582968
156,89.6896457
157,90.524266
158,91.36984718
159,92.22654585
160,93.09451865
161,93.97392217
162,94.86491302
163,95.76764784
164,96.68228322
165,97.60897578
166,98.54788213
167,99.4991589
168,100.4629627
169,101.4394501
170,102.4287778
171,103.4311023
172,104.4465803
173,105.4753684
174,106.5176232
175,107.5735013
176,108.6431594
177,109.726754
178,110.8244417
179,111.9363793
180,113.0627232
181,114.2036301
182,115.3592566
183,116.5297594
184,117.715295
185,118.91602
186,120.1320911
187,121.3636649
188,122.610898
189,123.873947
190,125.1529685
191,126.4481191
192,127.7595555
193,129.0874343
194,130.431912
195,131.7931453
196,133.1712909
197,134.5665052
198,135.978945
199,137.4087668
200,138.8561273
201,140.321183
202,141.8040906
203,143.3050068
204,144.824088
205,146.361491
206,147.9173723
207,149.4918885
208,151.0851963
209,152.6974524
210,154.3288131
211,155.9794354
212,157.6494756
213,159.3390904
214,161.0484365
215,162.7776705
216,164.526949
217,166.2964285
218,168.0862657
219,169.8966173
220,171.7276398
221,173.5794898
222,175.452324
223,177.3462989
224,179.2615712
225,181.1982976
226,183.1566345
227,185.1367387
228,187.1387667
229,189.1628752
230,191.2092207
231,193.2779599
232,195.3692494
233,197.4832458
234,199.6201057
235,201.7799858
236,203.9630426
237,206.1694327
238,208.3993129
239,210.6528396
240,212.9301696
241,215.2314593
242,217.5568655
243,219.9065447
244,222.2806536
245,224.6793487
246,227.1027867
247,229.5511243
248,232.0245179
249,234.5231243
250,237.0471
251,239.5966016
252,242.1717858
253,244.7728092
254,247.3998284
255,250.053
